event_id,symbol,published_at,effective_trade_date,horizon_days,outcome_known_at,event_type,sentiment,source,source_category,source_reliability,source_reliability_bucket,entity_link_confidence,impact_score,weighted_impact_score,forward_return,expected_excess_return_proxy,return_available,evaluation_scope
7e80f5d4348d45d4,000630,2024-04-08T00:00:00,2024-04-08,1,2024-04-09,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.5344615384615388,0.2805923076923078,-0.0024271844660194164,-0.019453272995465114,True,ex_post_event_outcome;not_a_trade_signal
7e80f5d4348d45d4,000630,2024-04-08T00:00:00,2024-04-08,5,2024-04-15,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.5344615384615388,0.2805923076923078,0.014563106796116498,0.028132363049569897,True,ex_post_event_outcome;not_a_trade_signal
7e80f5d4348d45d4,000630,2024-04-08T00:00:00,2024-04-08,20,2024-05-09,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.5344615384615388,0.2805923076923078,-0.012135922330097082,-0.018425026520071115,True,ex_post_event_outcome;not_a_trade_signal
7e80f5d4348d45d4,000630,2024-04-08T00:00:00,2024-04-08,60,2024-07-05,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.5344615384615388,0.2805923076923078,-0.08515957838846089,0.01527298974633233,True,ex_post_event_outcome;not_a_trade_signal
24e1cbc27c51dc54,000630,2024-05-20T00:00:00,2024-05-20,1,2024-05-21,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.6427603203943306,0.33744916820702353,-0.039080459770114984,-0.028633101855568607,True,ex_post_event_outcome;not_a_trade_signal
24e1cbc27c51dc54,000630,2024-05-20T00:00:00,2024-05-20,5,2024-05-27,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.6427603203943306,0.33744916820702353,-0.07586206896551717,-0.0487388280555676,True,ex_post_event_outcome;not_a_trade_signal
24e1cbc27c51dc54,000630,2024-05-20T00:00:00,2024-05-20,20,2024-06-18,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.6427603203943306,0.33744916820702353,-0.16170832275917124,-0.10202310696761589,True,ex_post_event_outcome;not_a_trade_signal
24e1cbc27c51dc54,000630,2024-05-20T00:00:00,2024-05-20,60,2024-08-13,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.6427603203943306,0.33744916820702353,-0.2791161206920605,-0.1309257908921276,True,ex_post_event_outcome;not_a_trade_signal
ae41567371ff25b4,000630,2024-05-21T00:00:00,2024-05-21,1,2024-05-22,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4676713660670888,0.24552746718522162,-0.019138755980861233,-0.02439576971845794,True,ex_post_event_outcome;not_a_trade_signal
ae41567371ff25b4,000630,2024-05-21T00:00:00,2024-05-21,5,2024-05-28,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4676713660670888,0.24552746718522162,-0.03349282296650713,-0.010801329904386127,True,ex_post_event_outcome;not_a_trade_signal
ae41567371ff25b4,000630,2024-05-21T00:00:00,2024-05-21,20,2024-06-19,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4676713660670888,0.24552746718522162,-0.12028415520141411,-0.058694105682736565,True,ex_post_event_outcome;not_a_trade_signal
ae41567371ff25b4,000630,2024-05-21T00:00:00,2024-05-21,60,2024-08-14,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4676713660670888,0.24552746718522162,-0.2595724972945235,-0.11100515737272984,True,ex_post_event_outcome;not_a_trade_signal
53fad2502cdaf900,000630,2024-05-22T00:00:00,2024-05-22,1,2024-05-23,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.43433602347762346,0.2280264123257523,-0.04146341463414638,-0.017707011463158777,True,ex_post_event_outcome;not_a_trade_signal
53fad2502cdaf900,000630,2024-05-22T00:00:00,2024-05-22,5,2024-05-29,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.43433602347762346,0.2280264123257523,0.012195121951219523,0.02775923076024766,True,ex_post_event_outcome;not_a_trade_signal
53fad2502cdaf900,000630,2024-05-22T00:00:00,2024-05-22,20,2024-06-20,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.43433602347762346,0.2280264123257523,-0.10810164038591064,-0.02426176265272309,True,ex_post_event_outcome;not_a_trade_signal
53fad2502cdaf900,000630,2024-05-22T00:00:00,2024-05-22,60,2024-08-15,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.43433602347762346,0.2280264123257523,-0.23266845038787842,-0.08739348327236579,True,ex_post_event_outcome;not_a_trade_signal
5fe2fa91dd0d5309,000630,2024-05-23T00:00:00,2024-05-23,1,2024-05-24,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.29134771514729785,-0.15295755045233136,0.0050890585241729624,0.013334484661566115,True,ex_post_event_outcome;not_a_trade_signal
5fe2fa91dd0d5309,000630,2024-05-23T00:00:00,2024-05-23,5,2024-05-30,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.29134771514729785,-0.15295755045233136,0.012722646310432628,0.014644819136361875,True,ex_post_event_outcome;not_a_trade_signal
5fe2fa91dd0d5309,000630,2024-05-23T00:00:00,2024-05-23,20,2024-06-21,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.29134771514729785,-0.15295755045233136,-0.06952079531354549,-0.004483391552434671,True,ex_post_event_outcome;not_a_trade_signal
5fe2fa91dd0d5309,000630,2024-05-23T00:00:00,2024-05-23,60,2024-08-16,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.29134771514729785,-0.15295755045233136,-0.19947599149880446,-0.06862952243599027,True,ex_post_event_outcome;not_a_trade_signal
551f716e6cce5f77,000630,2024-05-30T00:00:00,2024-05-30,1,2024-05-31,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24429624429624397,-0.12825552825552808,-0.005025125628140725,-0.0030396311195710402,True,ex_post_event_outcome;not_a_trade_signal
551f716e6cce5f77,000630,2024-05-30T00:00:00,2024-05-30,5,2024-06-06,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24429624429624397,-0.12825552825552808,-0.042713567839196,-0.009745794250817244,True,ex_post_event_outcome;not_a_trade_signal
551f716e6cce5f77,000630,2024-05-30T00:00:00,2024-05-30,20,2024-06-28,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24429624429624397,-0.12825552825552808,-0.07351087696526382,0.006034700989771033,True,ex_post_event_outcome;not_a_trade_signal
551f716e6cce5f77,000630,2024-05-30T00:00:00,2024-05-30,60,2024-08-23,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24429624429624397,-0.12825552825552808,-0.2069663739120956,-0.05574793712258144,True,ex_post_event_outcome;not_a_trade_signal
860fa70d15390c84,000630,2024-06-05T00:00:00,2024-06-05,1,2024-06-06,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5063765063765064,-0.26584766584766584,0.007936507936507908,0.02118211671408502,True,ex_post_event_outcome;not_a_trade_signal
860fa70d15390c84,000630,2024-06-05T00:00:00,2024-06-05,5,2024-06-13,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5063765063765064,-0.26584766584766584,-0.019085802508314043,-0.001684833655732347,True,ex_post_event_outcome;not_a_trade_signal
860fa70d15390c84,000630,2024-06-05T00:00:00,2024-06-05,20,2024-07-04,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5063765063765064,-0.26584766584766584,-0.02178804547661073,0.05736596323959596,True,ex_post_event_outcome;not_a_trade_signal
860fa70d15390c84,000630,2024-06-05T00:00:00,2024-06-05,60,2024-08-29,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5063765063765064,-0.26584766584766584,-0.1731136517012234,-0.04549314081838088,True,ex_post_event_outcome;not_a_trade_signal
30470ca4e0114111,000630,2024-06-11T00:00:00,2024-06-11,1,2024-06-12,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24926195980793153,-0.13086252889916405,0.002680965147453085,-0.00696163519990684,True,ex_post_event_outcome;not_a_trade_signal
30470ca4e0114111,000630,2024-06-11T00:00:00,2024-06-11,5,2024-06-18,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24926195980793153,-0.13086252889916405,-0.04289544235924925,-0.05064354552898172,True,ex_post_event_outcome;not_a_trade_signal
30470ca4e0114111,000630,2024-06-11T00:00:00,2024-06-11,20,2024-07-09,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24926195980793153,-0.13086252889916405,0.008042895442359255,0.05949534886665943,True,ex_post_event_outcome;not_a_trade_signal
30470ca4e0114111,000630,2024-06-11T00:00:00,2024-06-11,60,2024-09-03,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.24926195980793153,-0.13086252889916405,-0.1903485254691688,-0.08280754442458901,True,ex_post_event_outcome;not_a_trade_signal
525afa40614f42c9,000630,2024-07-23T00:00:00,2024-07-23,1,2024-07-24,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.4611503531786072,-0.24210393541876876,-0.006349206349206327,0.0021218883699278546,True,ex_post_event_outcome;not_a_trade_signal
525afa40614f42c9,000630,2024-07-23T00:00:00,2024-07-23,5,2024-07-30,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.4611503531786072,-0.24210393541876876,-0.03492063492063491,-0.03110356020461974,True,ex_post_event_outcome;not_a_trade_signal
525afa40614f42c9,000630,2024-07-23T00:00:00,2024-07-23,20,2024-08-20,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.4611503531786072,-0.24210393541876876,-0.02857142857142858,-0.0003975988440379878,True,ex_post_event_outcome;not_a_trade_signal
525afa40614f42c9,000630,2024-07-23T00:00:00,2024-07-23,60,2024-10-24,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.4611503531786072,-0.24210393541876876,0.107936507936508,-0.09135019698335786,True,ex_post_event_outcome;not_a_trade_signal
4bc29edc6ef0e0ca,000630,2024-07-25T00:00:00,2024-07-25,1,2024-07-26,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5460576677723905,-0.286680275580505,0.01650165016501659,-0.0023064391409227773,True,ex_post_event_outcome;not_a_trade_signal
4bc29edc6ef0e0ca,000630,2024-07-25T00:00:00,2024-07-25,5,2024-08-01,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5460576677723905,-0.286680275580505,0.04290429042904287,0.011364215278523007,True,ex_post_event_outcome;not_a_trade_signal
4bc29edc6ef0e0ca,000630,2024-07-25T00:00:00,2024-07-25,20,2024-08-22,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5460576677723905,-0.286680275580505,0.00990099009900991,0.040138055035391806,True,ex_post_event_outcome;not_a_trade_signal
4bc29edc6ef0e0ca,000630,2024-07-25T00:00:00,2024-07-25,60,2024-10-28,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.5460576677723905,-0.286680275580505,0.17491749174917492,-0.08157025617396918,True,ex_post_event_outcome;not_a_trade_signal
6b108a213a4d5b3c,000630,2024-08-08T00:00:00,2024-08-08,1,2024-08-09,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.43861995185878566,-0.23027547472586246,0.0032573289902280145,0.008244220659261482,True,ex_post_event_outcome;not_a_trade_signal
6b108a213a4d5b3c,000630,2024-08-08T00:00:00,2024-08-08,5,2024-08-15,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.43861995185878566,-0.23027547472586246,0.0032573289902280145,0.009490312565393485,True,ex_post_event_outcome;not_a_trade_signal
6b108a213a4d5b3c,000630,2024-08-08T00:00:00,2024-08-08,20,2024-09-05,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.43861995185878566,-0.23027547472586246,-0.04560260586319209,-0.013795571186250175,True,ex_post_event_outcome;not_a_trade_signal
6b108a213a4d5b3c,000630,2024-08-08T00:00:00,2024-08-08,60,2024-11-11,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.43861995185878566,-0.23027547472586246,0.1563517915309447,-0.18045369081246815,True,ex_post_event_outcome;not_a_trade_signal
be239f826504a6ed,000630,2024-11-22T00:00:00,2024-11-22,1,2024-11-25,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.46627338614528924,0.24479352772627683,-0.003039513677811523,-0.010948276200015386,True,ex_post_event_outcome;not_a_trade_signal
be239f826504a6ed,000630,2024-11-22T00:00:00,2024-11-22,5,2024-11-29,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.46627338614528924,0.24479352772627683,0.003039513677811634,-0.004638347745613359,True,ex_post_event_outcome;not_a_trade_signal
be239f826504a6ed,000630,2024-11-22T00:00:00,2024-11-22,20,2024-12-20,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.46627338614528924,0.24479352772627683,-0.003039513677811523,0.002029111810276256,True,ex_post_event_outcome;not_a_trade_signal
be239f826504a6ed,000630,2024-11-22T00:00:00,2024-11-22,60,2025-02-25,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.46627338614528924,0.24479352772627683,-0.027355623100303927,-0.03431297207666991,True,ex_post_event_outcome;not_a_trade_signal
42fa053ead4f0b06,000630,2025-02-05T00:00:00,2025-02-05,1,2025-02-06,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.3858826471599617,0.20258838975897986,0.0183486238532109,-0.0025136851464413468,True,ex_post_event_outcome;not_a_trade_signal
42fa053ead4f0b06,000630,2025-02-05T00:00:00,2025-02-05,5,2025-02-12,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.3858826471599617,0.20258838975897986,0.024464831804281273,-0.020872131892681077,True,ex_post_event_outcome;not_a_trade_signal
42fa053ead4f0b06,000630,2025-02-05T00:00:00,2025-02-05,20,2025-03-05,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.3858826471599617,0.20258838975897986,0.0,-0.055810800687586835,True,ex_post_event_outcome;not_a_trade_signal
42fa053ead4f0b06,000630,2025-02-05T00:00:00,2025-02-05,60,2025-05-06,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.3858826471599617,0.20258838975897986,-0.01834862385321101,-0.02262702305178101,True,ex_post_event_outcome;not_a_trade_signal
c77e0ac455af566a,000630,2025-02-11T00:00:00,2025-02-11,1,2025-02-12,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4719399573771508,0.24776847762300414,-0.014705882352941346,-0.023826059293081216,True,ex_post_event_outcome;not_a_trade_signal
c77e0ac455af566a,000630,2025-02-11T00:00:00,2025-02-11,5,2025-02-18,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4719399573771508,0.24776847762300414,-0.04117647058823537,-0.03683645081982366,True,ex_post_event_outcome;not_a_trade_signal
c77e0ac455af566a,000630,2025-02-11T00:00:00,2025-02-11,20,2025-03-11,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4719399573771508,0.24776847762300414,-0.00588235294117645,-0.04945882956358727,True,ex_post_event_outcome;not_a_trade_signal
c77e0ac455af566a,000630,2025-02-11T00:00:00,2025-02-11,60,2025-05-12,commodity_shock,positive,akshare_futures_main_sina,market_data,0.75,medium,1.0,0.4719399573771508,0.24776847762300414,-0.050000000000000044,-0.035940885489367205,True,ex_post_event_outcome;not_a_trade_signal
c093c07cb21f0c04,000630,2025-04-07T00:00:00,2025-04-07,1,2025-04-08,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6771908017402115,-0.355525170913611,-0.023178807947019875,-0.02093838328155732,True,ex_post_event_outcome;not_a_trade_signal
c093c07cb21f0c04,000630,2025-04-07T00:00:00,2025-04-07,5,2025-04-14,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6771908017402115,-0.355525170913611,0.0298013245033113,-0.026762679417262805,True,ex_post_event_outcome;not_a_trade_signal
c093c07cb21f0c04,000630,2025-04-07T00:00:00,2025-04-07,20,2025-05-08,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6771908017402115,-0.355525170913611,0.05960264900662238,-0.021741338134584814,True,ex_post_event_outcome;not_a_trade_signal
c093c07cb21f0c04,000630,2025-04-07T00:00:00,2025-04-07,60,2025-07-04,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6771908017402115,-0.355525170913611,0.1581522833150304,0.014240454453727014,True,ex_post_event_outcome;not_a_trade_signal
8ba5f9142fa6117c,000630,2025-04-08T00:00:00,2025-04-08,1,2025-04-09,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6594121325828644,-0.3461913696060038,0.003389830508474523,-0.0108881300340196,True,ex_post_event_outcome;not_a_trade_signal
8ba5f9142fa6117c,000630,2025-04-08T00:00:00,2025-04-08,5,2025-04-15,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6594121325828644,-0.3461913696060038,0.04067796610169494,-0.015809672877689335,True,ex_post_event_outcome;not_a_trade_signal
8ba5f9142fa6117c,000630,2025-04-08T00:00:00,2025-04-08,20,2025-05-09,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6594121325828644,-0.3461913696060038,0.07457627118644061,-0.005553213034768328,True,ex_post_event_outcome;not_a_trade_signal
8ba5f9142fa6117c,000630,2025-04-08T00:00:00,2025-04-08,60,2025-07-07,commodity_shock,negative,akshare_futures_main_sina,market_data,0.75,medium,1.0,-0.6594121325828644,-0.3461913696060038,0.18913130794247612,0.04278071574454617,True,ex_post_event_outcome;not_a_trade_signal
